multa_id,velocidad_registrada,velocidad_maxima,radar_id,estado_multa,fecha,hora,ubicacion,patente,exceso_velocidad_real,exceso_velocidad
10,71.0,40,R02,APELADA,1932-01-01,14:01,AV LIBERTADOR,OUTSTDN,31.0,29.0
21,71.0,60,R03,PAGADA,1932-01-01,08:01,RUTA 9,BHRP770,11.0,8.0
31,123.0,60,R03,PAGADA,1932-01-01,14:01,RUTA 9,M431ZW,63.0,60.0
36,85.0,40,,APELADA,1932-01-01,18:01,AV LIBERTADOR,J1S1,45.0,43.0
53,50.0,40,R02,PAGADA,1932-01-01,09:04,AV SIEMPRE VIVA,HF58HXP,10.0,8.0
56,54.0,40,R01,ERROR,1932-01-01,08:03,AV LIBERTADOR,VTIIAHV,14.0,12.0
60,124.0,80,R01,APELADA,1932-01-01,18:02,RUTA 9,FVIOUHP,44.0,40.0
64,86.0,80,R01,APELADA,1932-01-01,09:04,RUTA 9,M431ZW,6.0,2.0
66,152.0,80,R03,IMPAGA,1932-01-01,08:04,RUTA 9,NTHGLFT,72.0,68.0
77,83.0,40,R01,PAGADA,1932-01-01,00:00,RUTA 9,B81JKY,43.0,41.0
79,96.0,60,R02,ERROR,1932-01-01,08:04,AV SIEMPRE VIVA,MVU4688,36.0,33.0
104,114.0,60,,APELADA,1932-01-01,18:04,AV LIBERTADOR,CD05601,54.0,51.0
106,77.0,40,,IMPAGA,1932-01-01,09:06,RUTA 9,WEFLYN,37.0,35.0
114,121.0,60,,ERROR,1932-01-01,18:05,RUTA 9,BX55DOG,61.0,58.0
127,116.0,40,R01,ERROR,1932-01-01,14:04,AV SIEMPRE VIVA,8B90638,76.0,74.0
131,106.0,80,R01,PAGADA,1932-01-01,09:07,AV SIEMPRE VIVA,409,26.0,22.0
134,101.0,80,R01,APELADA,1932-01-01,18:06,RUTA 9,UW3932,21.0,17.0
140,110.0,60,R03,PAGADA,1932-01-01,09:08,AV LIBERTADOR,MVU4688,50.0,47.0
144,79.0,40,R03,ERROR,1932-01-01,08:06,RUTA 9,HF58HXP,39.0,37.0
176,91.0,60,R01,PAGADA,1932-01-01,09:09,AV SIEMPRE VIVA,B81JKY,31.0,28.0
183,102.0,40,R03,PAGADA,1932-01-01,08:08,AV SIEMPRE VIVA,UM96201,62.0,60.0
184,111.0,80,R03,ERROR,1932-01-01,00:00,RUTA 9,81ZFJD,31.0,27.0
202,137.0,60,R03,ERROR,1932-01-01,18:09,RUTA 9,6611172,77.0,74.0
207,159.0,80,R02,PAGADA,1932-01-01,14:07,AV SIEMPRE VIVA,OUTSTDN,79.0,75.0
208,79.0,60,R02,ERROR,1932-01-01,09:11,AV LIBERTADOR,VNK296GP,19.0,16.0
209,97.0,60,,IMPAGA,1932-01-01,18:09,RUTA 9,GN64OTP,37.0,34.0
218,129.0,60,R02,APELADA,1932-01-01,00:00,AV LIBERTADOR,5777770,69.0,66.0
227,109.0,80,,IMPAGA,1932-01-01,14:07,AV LIBERTADOR,CD05601,29.0,25.0
228,141.0,80,R02,APELADA,1932-01-01,18:10,RUTA 9,CT5B876,61.0,57.0
233,108.0,40,R01,APELADA,1932-01-01,18:10,AV SIEMPRE VIVA,NHZ1002,68.0,66.0
